"0","Pdat <- read.csv(""PlasmaRetinolData.csv"")"
"0","h1 <- ggplot(data = Pdat, aes(x = BetaDiet)) +"
"0","  geom_histogram(bins = 6, colour = 1, fill = ""white"") + xlab(""Dietary beta-carotene consumed"")"
"0","h2 <- ggplot(data = Pdat, aes(x = BetaPlasma)) +"
"0","  geom_histogram(bins = 6, colour = 1, fill = ""white"") + xlab(""Plasma beta-carotene (ng/ml)"")"
"0","h3 <- ggplot(data = Pdat, aes(x = log(BetaDiet))) +"
"0","  geom_histogram(bins = 6, colour = 1, fill = ""white"") + xlab(""Dietary beta-carotene consumed [natural log]"")"
"0","h4 <- ggplot(data = Pdat, aes(x = log(BetaPlasma))) +"
"0","  geom_histogram(bins = 6, colour = 1, fill = ""white"") + xlab(""Plasma beta-carotene (ng/ml) [natural log]"")"
"0","ggarrange(h1, h2, h3, h4 + rremove(""x.text""),"
"0","          ncol = 2, nrow = 2)"
"2","Warning:"
"2"," Removed 1 rows containing non-finite values (stat_bin).
"
